0,99,216,205,,,,
1,119,125,193,,,,
2,149,176,231,,,,
3,115,176,193,,,,
4,142,179,228,,,,
5,128,225,222,,,,
6,159,161,222,,,,
7,8,31,130,,,,
8,147,198,211,,,,
9,100,146,214,,,,
10,177,222,228,,,,
11,140,162,199,,,,
12,158,236,225,,,,
13,138,223,228,,,,
14,169,186,232,,,,
15,157,210,236,,,,
16,140,150,213,,,,
17,106,172,209,,,,
18,133,200,192,,,,
19,160,217,224,,,,
20,183,187,221,,,,
21,145,222,221,,,,
22,162,169,228,,,,
23,182,67,36,,,,
24,143,99,255,,,,
25,235,192,123,,,,
26,172,216,232,,,,
27,79,54,0,,,,
28,136,185,214,,,,
29,81,54,62,,,,
30,123,125,228,,,,
31,95,180,225,,,,
32,118,142,204,,,,
33,125,193,219,,,,
34,81,25,121,,,,
35,129,129,27,,,,
36,180,197,219,,,,
37,126,123,128,,,,
38,166,160,212,,,,
39,162,128,45,,,,
40,112,141,195,,,,
41,129,170,223,,,,
42,230,154,221,,,,
43,155,164,210,,,,
44,137,200,233,,,,
45,112,111,203,,,,
46,139,195,227,,,,
47,134,136,201,,,,
48,147,140,198,,,,
49,177,210,224,,,,
50,192,48,181,,,,
51,86,124,27,,,,
52,134,219,206,,,,
53,124,130,226,,,,
54,142,72,82,,,,
55,91,151,225,,,,
56,94,92,216,,,,
57,132,124,215,,,,
58,87,172,219,,,,
59,11,149,55,,,,
60,29,179,20,,,,
61,5,65,84,,,,
62,71,138,114,,,,
63,78,44,37,,,,
64,116,183,227,,,,
65,153,9,166,,,,
66,129,42,163,,,,
67,151,169,209,,,,
68,255,98,211,,,,
69,204,182,136,,,,
70,130,234,199,,,,
71,179,191,84,,,,
72,62,223,172,,,,
73,163,208,234,,,,
74,166,181,214,,,,
75,233,25,225,,,,
76,137,229,234,,,,
77,213,129,184,,,,
78,76,149,141,,,,
79,98,42,90,,,,
80,38,105,25,,,,
81,208,97,140,,,,
82,88,22,116,,,,
83,133,149,165,,,,
84,72,94,18,,,,
85,229,79,49,,,,
86,87,255,51,,,,
87,164,216,230,,,,
88,214,194,247,,,,
89,141,167,196,,,,
90,120,173,191,,,,
91,143,158,223,,,,
92,119,172,190,,,,
93,118,171,189,,,,
94,87,138,113,,,,
95,247,10,189,,,,
96,156,147,215,,,,
97,223,184,91,,,,
98,253,185,243,,,,
99,81,41,87,,,,
100,117,170,188,,,,
101,184,156,238,,,,
102,24,208,189,,,,
103,160,46,111,,,,
104,243,105,177,,,,
105,95,102,60,,,,
106,109,210,188,,,,
107,208,166,126,,,,
108,108,159,152,,,,
109,195,68,92,,,,
110,215,122,195,,,,
111,175,85,162,,,,
112,76,94,18,,,,
113,142,9,8,,,,
114,252,169,236,,,,
115,33,165,80,,,,
116,170,1,122,,,,
117,55,121,112,,,,
118,105,149,99,,,,
119,152,208,111,,,,
120,154,200,203,,,,
121,144,138,232,,,,
122,120,191,211,,,,
123,224,120,181,,,,
124,114,157,205,,,,
125,254,94,132,,,,
126,226,255,100,,,,
127,200,25,82,,,,
128,170,219,225,,,,
129,180,42,124,,,,
130,168,195,235,,,,
131,40,190,171,,,,
132,144,173,86,,,,
133,137,44,66,,,,
134,178,174,230,,,,
