0;128;218;208;land;false;unknown;1
1;128;218;208;land;false;unknown;1
2;170;208;140;land;false;unknown;1
3;161;219;188;land;false;unknown;1
4;226;243;249;land;false;unknown;1
5;77;159;169;land;false;unknown;1
6;167;203;206;land;false;unknown;1
7;161;204;194;land;false;unknown;1
8;96;155;213;land;false;unknown;1
9;124;204;225;land;false;unknown;1
10;121;174;190;land;false;unknown;1
11;135;169;232;land;false;unknown;1
12;151;199;197;land;false;unknown;1
13;165;196;222;land;false;unknown;1
14;128;176;200;land;false;unknown;1
15;130;183;211;land;false;unknown;1
16;113;131;230;land;false;unknown;1
17;123;119;200;land;false;unknown;1
18;160;209;228;land;false;unknown;1
19;107;108;219;land;false;unknown;1
20;167;218;215;land;false;unknown;1
21;192;200;238;land;false;unknown;1
22;187;95;153;land;false;unknown;1
23;203;98;178;land;false;unknown;1
24;172;172;216;land;false;unknown;1
25;165;166;206;land;false;unknown;1
26;197;187;221;land;false;unknown;1
27;162;194;218;land;false;unknown;1
28;202;150;209;land;false;unknown;1
29;152;165;202;land;false;unknown;1
30;169;193;244;land;false;unknown;1
31;171;136;200;land;false;unknown;1
32;161;204;175;land;false;unknown;1
33;167;206;192;land;false;unknown;1
34;77;169;139;land;false;unknown;1
35;226;249;245;land;false;unknown;1
36;161;219;163;land;false;unknown;1
37;200;208;140;land;false;unknown;1
38;162;196;192;land;false;unknown;1
39;162;196;177;land;false;unknown;1
40;126;178;188;land;false;unknown;1
41;126;188;171;land;false;unknown;1
42;161;209;212;land;false;unknown;1
43;177;203;230;land;false;unknown;1
44;0;166;227;land;false;unknown;1
45;0;227;188;land;false;unknown;1
46;173;191;225;land;false;unknown;1
47;208;181;214;land;false;unknown;1
48;139;132;209;land;false;unknown;1
49;198;111;163;land;false;unknown;1
50;38;191;199;land;false;unknown;1
51;38;199;136;land;false;unknown;1
52;136;123;206;land;false;unknown;1
53;197;99;155;land;false;unknown;1
54;94;182;197;land;false;unknown;1
55;133;182;165;land;false;unknown;1
56;133;182;144;land;false;unknown;1
57;94;197;167;land;false;unknown;1
58;124;166;207;land;false;unknown;1
59;175;152;200;land;false;unknown;1
60;133;214;219;land;false;unknown;1
61;161;206;248;land;false;unknown;1
62;117;205;202;land;false;unknown;1
63;97;196;206;land;false;unknown;1
64;139;194;223;land;false;unknown;1
65;183;182;229;land;false;unknown;1
66;155;144;221;land;false;unknown;1
67;213;124;174;land;false;unknown;1
68;106;99;210;land;false;unknown;1
69;192;54;142;land;false;unknown;1
70;133;226;232;land;false;unknown;1
71;165;217;255;land;false;unknown;1
72;139;200;219;land;false;unknown;1
73;175;190;233;land;false;unknown;1
74;122;111;214;land;false;unknown;1
75;200;76;151;land;false;unknown;1
76;0;168;187;land;false;unknown;1
77;0;187;124;land;false;unknown;1
78;192;231;245;land;false;unknown;1
79;192;245;236;land;false;unknown;1
80;107;228;224;land;false;unknown;1
81;135;219;255;land;false;unknown;1
82;136;179;208;land;false;unknown;1
83;176;168;209;land;false;unknown;1
84;179;225;218;land;false;unknown;1
85;185;222;241;land;false;unknown;1
86;0;144;175;land;false;unknown;1
87;0;175;129;land;false;unknown;1
88;171;201;216;land;false;unknown;1
89;193;194;220;land;false;unknown;1
90;0;144;205;land;false;unknown;1
91;0;205;176;land;false;unknown;1
92;37;158;193;land;false;unknown;1
93;37;193;160;land;false;unknown;1
94;115;104;205;land;false;unknown;1
95;191;68;143;land;false;unknown;1
96;159;159;206;land;false;unknown;1
97;198;147;181;land;false;unknown;1
98;125;190;194;land;false;unknown;1
99;146;173;219;land;false;unknown;1
100;195;159;204;land;false;unknown;1
101;105;139;224;land;false;unknown;1
102;192;111;186;land;false;unknown;1
103;0;179;211;land;false;unknown;1
104;134;135;196;land;false;unknown;1
105;184;118;163;land;false;unknown;1
106;90;200;186;land;false;unknown;1
107;110;191;214;land;false;unknown;1
108;158;179;232;land;false;unknown;1
109;179;213;186;land;false;unknown;1
110;187;213;179;land;false;unknown;1
111;119;174;197;land;false;unknown;1
112;158;164;206;land;false;unknown;1
113;156;167;230;land;false;unknown;1
114;212;150;199;land;false;unknown;1
115;180;225;185;land;false;unknown;1
116;195;225;180;land;false;unknown;1
117;1;195;175;land;false;unknown;1
118;1;195;90;land;false;unknown;1
119;143;142;209;land;false;unknown;1
120;143;154;208;land;false;unknown;1
121;192;139;183;land;false;unknown;1
122;197;124;171;land;false;unknown;1
123;163;191;238;land;false;unknown;1
124;213;177;223;land;false;unknown;1
125;0;176;194;land;false;unknown;1
126;0;194;127;land;false;unknown;1
127;117;108;201;land;false;unknown;1
128;188;77;144;land;false;unknown;1
129;26;146;170;land;false;unknown;1
130;26;170;131;land;false;unknown;1
131;134;204;210;land;false;unknown;1
132;160;196;235;land;false;unknown;1
133;91;95;216;land;false;unknown;1
134;192;36;144;land;false;unknown;1
135;170;194;235;land;false;unknown;1
136;213;182;222;land;false;unknown;1
137;134;192;202;land;false;unknown;1
138;160;184;220;land;false;unknown;1
139;145;190;180;land;false;unknown;1
140;109;156;202;land;false;unknown;1
141;167;141;194;land;false;unknown;1
142;182;218;172;land;false;unknown;1
143;157;187;209;land;false;unknown;1
144;185;179;209;land;false;unknown;1
145;202;218;172;land;false;unknown;1
146;103;128;207;land;false;unknown;1
147;180;103;170;land;false;unknown;1
148;155;202;163;land;false;unknown;1
149;136;162;212;land;false;unknown;1
150;188;147;194;land;false;unknown;1
151;125;174;210;land;false;unknown;1
152;174;161;209;land;false;unknown;1
153;75;179;210;land;false;unknown;1
154;152;214;214;land;false;unknown;1
155;169;208;239;land;false;unknown;1
156;121;120;204;land;false;unknown;1
157;112;189;188;land;false;unknown;1
158;95;133;223;land;false;unknown;1
159;189;103;182;land;false;unknown;1
160;103;90;223;land;false;unknown;1
161;158;191;204;land;false;unknown;1
162;179;185;211;land;false;unknown;1
